id,host_id,host_neighbourhood,street,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,city,state,zipcode,smart_location,is_location_exact,property_type,room_type,accommodates,bedrooms,beds,price
1517181,6995873,,"Dublin, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Dublin,Dublin,D18,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$40.00
1520036,6973475,Old City,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,4,2,2,$210.00
1541581,8217034,Ardilea,"Clonskeagh, Dublin, Ireland",Ardilea,Dn Laoghaire-Rathdown,,Clonskeagh,Dublin,14,"Clonskeagh, Ireland",t,Townhouse,Entire home/apt,6,3,6,$165.00
1550394,8257965,Temple Bar,"Dublin, Dublin, Ireland",Temple Bar,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,4,2,2,$169.00
1551644,1582772,,"South Dublin, County Dublin, Ireland",,South Dublin,,South Dublin,County Dublin,,"South Dublin, Ireland",f,House,Entire home/apt,4,2,2,$130.00
1556554,1271983,The Liberties,"Dublin, Dublin, Ireland",The Liberties,Dublin City,,Dublin,Dublin,8,"Dublin, Ireland",t,House,Entire home/apt,7,3,4,$245.00
1559929,3745350,Portobello,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,2,"Dublin, Ireland",t,House,Private room,1,1,1,$65.00
1563973,8320667,Stoneybatter/Arbour Hill,"Dublin, Dublin, Ireland",Phoenix Park and Surrounds,Dublin City,,Dublin,Dublin,D7,"Dublin, Ireland",t,House,Private room,1,1,1,$45.00
1566503,4303678,North City Central/O'Connell Street,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,4,2,2,$225.00
1596451,6219661,Ballybough,"Dublin 3, Ireland",Ballybough,Dublin City,,Dublin 3,,Dublin 3,"Dublin 3, Ireland",t,House,Entire home/apt,6,3,4,$500.00
1600779,3745350,Portobello,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,2,"Dublin, Ireland",t,Townhouse,Private room,2,1,1,$85.00
1605305,8552503,Ballsbridge,"Ballsbridge, Dublin, Ireland",Ballsbridge,Dublin City,,Ballsbridge,Dublin,,"Ballsbridge, Ireland",t,House,Entire home/apt,6,2,0,$200.00
1612700,8585358,Drumcondra,"Glasnevin, Dublin, Ireland",Drumcondra,Dublin City,,Glasnevin,Dublin,,"Glasnevin, Ireland",t,House,Private room,2,1,2,$85.00
1614285,8585358,Drumcondra,"Glasnevin, Dublin, Ireland",Drumcondra,Dublin City,,Glasnevin,Dublin,,"Glasnevin, Ireland",t,Bed and breakfast,Private room,2,1,1,$82.00
1672292,8852821,,"Santry, Dublin, Ireland",Santry,Fingal,,Santry,Dublin,Dublin 9,"Santry, Ireland",f,Apartment,Private room,2,1,1,$50.00
1678478,8880027,Drumcondra,"Drumcondra, Dublin, Ireland",Drumcondra,Dublin City,,Drumcondra,Dublin,,"Drumcondra, Ireland",t,Apartment,Entire home/apt,8,3,5,$260.00
1715350,2232368,,"North County Dublin, Ireland, Ireland",,Fingal,,North County Dublin,Ireland,K67EA03,"North County Dublin, Ireland",f,Bed and breakfast,Private room,1,1,1,$75.00
1717912,5429761,Portobello,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Private room,2,1,1,$55.00
1719411,9004936,Drumcondra,"Drumcondra, Dublin, Ireland",Drumcondra,Dublin City,,Drumcondra,Dublin,,"Drumcondra, Ireland",f,Apartment,Entire home/apt,10,2,5,$800.00
1735698,8886946,Georgian Quarter,"Dublin 2, Ireland",Georgian Quarter,Dublin City,,Dublin 2,,D02 RY67,"Dublin 2, Ireland",t,Barn,Entire home/apt,6,3,3,$430.00
1744402,9182622,,"Portrane, Dublin, Ireland",,Fingal,,Portrane,Dublin,,"Portrane, Ireland",f,House,Private room,2,2,2,$45.00
1754515,8296520,North City Central/O'Connell Street,"Dublin, Dublin, Ireland",North City Central/O'Connell Street,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Loft,Entire home/apt,2,1,1,$84.00
1768437,9291133,,"Sallynoggin, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Sallynoggin,Dublin,,"Sallynoggin, Ireland",t,House,Private room,2,1,1,$35.00
1771007,9302663,,"Bray, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Bray,Dublin,,"Bray, Ireland",t,House,Private room,2,1,1,$50.00
1787723,186145,,"Dublin, County Dublin, Ireland",Castleknock,Fingal,,Dublin,County Dublin,D15 WK27,"Dublin, Ireland",f,Condominium,Private room,2,1,1,$58.00
1789253,8768901,,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,4,1,1,$170.00
1804494,6650296,Clontarf,"Dublin, Dublin, Ireland",Clontarf,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,4,2,3,$120.00
1816117,9512118,Santry,"Santry, Dublin, Ireland",Santry,Dublin City,,Santry,Dublin,,"Santry, Ireland",t,Bed and breakfast,Private room,2,1,1,$80.00
1860685,3784882,Ballsbridge,"Dublin, Dublin, Ireland",Ballsbridge,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,2,1,1,$93.00
1896821,3826057,Kilmainham,"Dublin, Dublin, Ireland",Kilmainham,Dublin City,,Dublin,Dublin,D8,"Dublin, Ireland",t,House,Entire home/apt,4,2,2,$150.00
1906221,9084049,Rialto,"Dolphins Barn, Dublin, Ireland",Rialto,Dublin City,,Dolphins Barn,Dublin,,"Dolphins Barn, Ireland",t,Apartment,Private room,2,1,1,$45.00
1907960,9885884,Churchtown,"Dublin 14, County Dublin, Ireland",Churchtown,Dn Laoghaire-Rathdown,,Dublin 14,County Dublin,D14 XY47,"Dublin 14, Ireland",t,House,Entire home/apt,4,2,2,$99.00
1908126,6643479,Docklands,"Dublin, County Dublin, Ireland",Ballsbridge,Dublin City,,Dublin,County Dublin,,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$89.00
1929739,9084049,Rialto,"Dolphins Barn, Dublin, Ireland",Rialto,Dublin City,,Dolphins Barn,Dublin,,"Dolphins Barn, Ireland",t,Apartment,Private room,2,1,1,$45.00
1932609,2175478,Temple Bar,"Dublin 2, Dublin, Ireland",Old City,Dublin City,,Dublin 2,Dublin,Dublin 2,"Dublin 2, Ireland",t,Apartment,Entire home/apt,4,1,2,$200.00
1943366,1557844,Stoneybatter/Arbour Hill,"Dublin, Dublin, Ireland",Cabra,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,6,1,4,$200.00
1947885,3581600,Ballybough,"Dublin 3, Dublin, Ireland",Drumcondra,Dublin City,,Dublin 3,Dublin,3,"Dublin 3, Ireland",t,House,Private room,1,1,1,$40.00
1963074,10124896,Glasnevin,"Glasnevin, Dublin, Ireland",Glasnevin,Dublin City,,Glasnevin,Dublin,,"Glasnevin, Ireland",t,House,Private room,2,1,2,$50.00
1973276,192210,Phoenix Park and Surrounds,"Dublin 7, Dublin, Ireland",Phoenix Park and Surrounds,Dublin City,,Dublin 7,Dublin,,"Dublin 7, Ireland",f,Townhouse,Entire home/apt,12,4,7,$165.00
1973352,4586782,,"Portmarnock, Dublin, Ireland",,Fingal,,Portmarnock,Dublin,,"Portmarnock, Ireland",t,Apartment,Entire home/apt,5,2,5,$90.00
1982951,10231674,Phibsborough,"Dublin, Dublin, Ireland",Phibsborough,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Private room,2,1,1,$49.00
1983907,10092333,Kilmainham,"Kilmainham , Dublin, Ireland",Kilmainham,Dublin City,,Kilmainham ,Dublin,8,"Kilmainham , Ireland",t,House,Entire home/apt,4,2,2,$160.00
2026810,6782586,Ranelagh and Rathmines,"Ranelagh, Dublin, Ireland",Ranelagh and Rathmines,Dublin City,,Ranelagh,Dublin,6,"Ranelagh, Ireland",t,House,Private room,1,1,1,$48.00
2067000,5648283,Ballsbridge,"Ballsbridge, Dublin, Ireland",Ballsbridge,Dublin City,,Ballsbridge,Dublin,,"Ballsbridge, Ireland",t,Townhouse,Private room,2,1,1,$50.00
2069629,10583714,North City Central/O'Connel Street,"North Lotts, Dublin 1, Ireland",City Centre,Dublin City,,North Lotts,Dublin 1,,"North Lotts, Ireland",f,Apartment,Entire home/apt,2,1,1,$90.00
2120571,10813583,Drumcondra,"Dublin, County Dublin, Ireland",Fairview,Dublin City,,Dublin,County Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,4,2,2,$80.00
2121887,4681988,,"Dublin, County Dublin, Ireland",Old City,Dublin City,,Dublin,County Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,4,2,2,$103.00
2139785,1215062,Rathgar,"Rathgar, Dublin, Ireland",Rathgar,Dublin City,,Rathgar,Dublin,,"Rathgar, Ireland",t,House,Entire home/apt,1,1,1,$50.00
2142451,10934549,Rathfarnham,"Rathfarnham, Dublin, Ireland",Rathfarnham,Dn Laoghaire-Rathdown,,Rathfarnham,Dublin,,"Rathfarnham, Ireland",f,House,Private room,1,1,1,$24.00
2154635,10406331,East Wall,"Dublin, Dublin, Ireland",East Wall,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,4,2,2,$250.00
2161580,7202989,Beaumont,"Dublin, Dublin, Ireland",Beaumont,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Private room,1,2,1,$27.00
2162973,1467387,West Village,"Dublin, Dublin, Ireland",Ranelagh and Rathmines,Dublin City,,Dublin,Dublin,6,"Dublin, Ireland",f,Apartment,Entire home/apt,2,1,1,$105.00
2164444,11013512,Ranelagh and Rathmines,"Dublin, Dublin, Ireland",Ranelagh and Rathmines,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Townhouse,Private room,2,1,1,$74.00
2165074,11047034,,"Santry, Dublin, Ireland",Santry,Dublin City,,Santry,Dublin,D09,"Santry, Ireland",f,Apartment,Entire home/apt,4,1,3,$65.00
2202076,503635,,"Killiney, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Killiney,Dublin,,"Killiney, Ireland",f,Apartment,Entire home/apt,6,2,3,$100.00
2207103,11259303,Beaumont,"Dublin, Dublin, Ireland",Beaumont,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Bed and breakfast,Private room,2,1,1,$70.00
2215722,11294447,Clontarf,"Clontarf, Dublin, Ireland",Clontarf,Dublin City,,Clontarf,Dublin,,"Clontarf, Ireland",t,House,Private room,2,1,3,$120.00
2232124,11392337,,"Raheny, County Dublin, Ireland",Raheny,Dublin City,,Raheny,County Dublin,,"Raheny, Ireland",f,House,Private room,3,2,2,$120.00
2237704,4319848,Georgian Quarter,"Dublin, Dublin, Ireland",Georgian Quarter,Dublin City,,Dublin,Dublin,Dublin 2,"Dublin, Ireland",t,House,Entire home/apt,6,3,3,$335.00
2250821,1607377,Grafton Street/St. Stephens Green,"Dublin, Dublin, Ireland",Grafton Street/St. Stephens Green,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,2,1,1,$100.00
2251284,8022106,The Liberties,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,8,"Dublin, Ireland",t,Townhouse,Entire home/apt,4,1,2,$106.00
2280160,3765692,North City Central/O'Connel Street,"Dublin, Dublin, Ireland",City Centre,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,4,1,3,$130.00
2283713,3888023,Grafton Street/St. Stephens Green,"Dublin, Dublin, Ireland",Grafton Street/St. Stephens Green,Dublin City,,Dublin,Dublin,Dublin 2,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$60.00
2291390,11599257,Temple Bar,"Dublin, Dublin, Ireland",Temple Bar,Dublin City,,Dublin,Dublin,D2,"Dublin, Ireland",f,Apartment,Entire home/apt,5,2,2,$130.00
2295609,11725628,Kilmainham,"Dublin, Dublin, Ireland",Kilmainham,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,9,5,5,$180.00
2297145,11718729,Portobello,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Bed and breakfast,Private room,2,1,1,$75.00
2297201,11732846,Ranelagh and Rathmines,"Dublin, Dublin, Ireland",Ranelagh and Rathmines,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,5,2,5,$150.00
2314090,3328446,Rathfarnham,"Templeogue, Dublin, Ireland",Rathfarnham,South Dublin,,Templeogue,Dublin,16,"Templeogue, Ireland",f,House,Private room,2,1,2,$35.00
2328196,11893219,Old City,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Townhouse,Entire home/apt,5,2,3,$130.00
2345315,11976922,,"Dublin, Dublin, Ireland",Pelletstown,Dublin City,,Dublin,Dublin,15,"Dublin, Ireland",t,Townhouse,Private room,2,1,1,$50.00
2358328,6717520,,"Killiney, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Killiney,Dublin,,"Killiney, Ireland",t,Apartment,Private room,2,1,1,$50.00
2372993,6183939,Temple Bar,"Dublin, Dublin, Ireland",Temple Bar,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,4,2,3,$190.00
2377060,12143978,,"Dublin, County Dublin, Ireland",,Dn Laoghaire-Rathdown,,Dublin,County Dublin,,"Dublin, Ireland",f,Townhouse,Private room,4,2,2,$48.00
2383085,12173971,Old City,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Condominium,Entire home/apt,2,1,1,$109.00
2385640,12185528,,"Dublin, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,10,5,6,$179.00
2394893,12173057,Santry,"Santry, Dublin, Ireland",Santry,Dublin City,,Santry,Dublin,,"Santry, Ireland",t,Bed and breakfast,Private room,2,1,1,$60.00
2400008,12263532,Kimmage,"Dublin, Dublin, Ireland",Kimmage,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Private room,1,1,1,$200.00
2415104,5580678,Portobello,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,6,2,4,$180.00
2427857,12173057,Santry,"Santry, Dublin, Ireland",Santry,Dublin City,,Santry,Dublin,,"Santry, Ireland",t,Townhouse,Private room,2,1,1,$60.00
2436401,12452297,,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Private room,2,1,1,$59.00
2451061,12533082,East Wall,"Dublin, Dublin 3, Ireland",East Wall,Dublin City,,Dublin,Dublin 3,,"Dublin, Ireland",t,House,Entire home/apt,2,1,1,$90.00
2453774,12545912,Rialto,"Rialto, Dublin, Ireland",Rialto,Dublin City,,Rialto,Dublin,8,"Rialto, Ireland",t,Apartment,Entire home/apt,6,3,4,$148.00
2466169,11823727,Old City,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,2,0,1,$62.00
2470847,12599569,Docklands,"Dublin, Dublin, Ireland",Docklands,Dublin City,,Dublin,Dublin,2,"Dublin, Ireland",f,Apartment,Entire home/apt,8,2,3,$160.00
2471794,12640966,,"Dun Laoghaire, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Dun Laoghaire,Dublin,,"Dun Laoghaire, Ireland",t,House,Private room,2,1,2,$85.00
2477297,12471653,Donnybrook,"Ranelagh, Dublin, Ireland",Donnybrook,Dublin City,,Ranelagh,Dublin,6,"Ranelagh, Ireland",t,Bed and breakfast,Private room,2,1,1,$150.00
2481147,234243,Temple Bar,"Dublin, Dublin, Ireland",Docklands,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Serviced apartment,Entire home/apt,10,3,5,$349.00
2486135,12599569,Docklands,"Dublin, Dublin, Ireland",Georgian Quarter,Dublin City,,Dublin,Dublin,2,"Dublin, Ireland",t,Condominium,Entire home/apt,6,2,3,$160.00
2488781,5225926,Temple Bar,"Dublin, County Dublin, Ireland",Temple Bar,Dublin City,,Dublin,County Dublin,Dublin 2,"Dublin, Ireland",t,Condominium,Entire home/apt,2,1,1,$100.00
2489550,12036741,Temple Bar,"Dublin, Dublin, Ireland",Temple Bar,Dublin City,,Dublin,Dublin,D08 VH76,"Dublin, Ireland",t,Apartment,Entire home/apt,4,1,2,$130.00
2514537,12701356,,"Dublin, Dublin, Ireland",Marino,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,House,Entire home/apt,5,3,3,$110.00
2517381,5274828,Phibsborough,"Dublin, Dublin, Ireland",City Centre,Dublin City,,Dublin,Dublin,D 1,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$70.00
2520476,11093812,The Liberties,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,D8,"Dublin, Ireland",t,Townhouse,Entire home/apt,6,3,3,$250.00
2538861,12999579,The Liberties,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Private room,1,1,1,$40.00
2562249,5605429,North City Central/O'Connel Street,"Dublin, Dublin, Ireland",City Centre,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Private room,2,1,1,$66.00
2574203,13054321,Ballyfermot,"Ballyfermot, Dublin, Ireland",Ballyfermot,Dublin City,,Ballyfermot,Dublin,,"Ballyfermot, Ireland",t,Townhouse,Private room,1,1,1,$35.00
2607040,13350457,Portobello,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,8,"Dublin, Ireland",t,Tiny house,Entire home/apt,2,1,1,$100.00
2610590,5550624,The Liberties,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,8,"Dublin, Ireland",t,House,Entire home/apt,6,4,4,$160.00
2614726,13013536,Drumcondra,"Drumcondra, Dublin, Ireland",Drumcondra,Dublin City,,Drumcondra,Dublin,,"Drumcondra, Ireland",t,Apartment,Private room,2,1,1,$110.00
2620389,12076665,Stoneybatter/Arbour Hill,"Dublin, Dublin, Ireland",City Centre,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Condominium,Shared room,1,1,1,$38.00
2635493,67159,Donnybrook,"Donnybrook, Dublin, Ireland",Donnybrook,Dublin City,,Donnybrook,Dublin,,"Donnybrook, Ireland",t,House,Entire home/apt,4,3,4,$200.00
2639114,5159327,The Liberties,"Dublin 8, Dublin, Ireland",Old City,Dublin City,,Dublin 8,Dublin,,"Dublin 8, Ireland",t,House,Entire home/apt,4,2,2,$200.00
2642164,13527218,,"Howth ,Dublin, Dublin, Ireland",,Fingal,,"Howth ,Dublin",Dublin,13,"Howth ,Dublin, Ireland",t,Bungalow,Private room,2,1,2,$65.00
2647405,9924228,Docklands,"Dublin, Dublin, Ireland",Sandymount,Dublin City,,Dublin,Dublin,4,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$62.00
2657542,1190126,Docklands,"Dublin, Dublin, Ireland",City Centre,Dublin City,,Dublin,Dublin,1,"Dublin, Ireland",t,House,Entire home/apt,2,1,2,$155.00
2671586,13675875,Santry,"Santry, Dublin, Ireland",Santry,Dublin City,,Santry,Dublin,,"Santry, Ireland",t,House,Entire home/apt,5,3,3,$97.00
2675211,3407852,North City Central/O'Connell Street,"Dublin, Dublin, Ireland",North City Central/O'Connell Street,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,2,1,1,$500.00
2684689,11765563,Temple Bar,"Dublin, Dublin, Ireland",Old City,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",f,Apartment,Entire home/apt,4,1,2,$92.00
2685349,13736584,Ballsbridge,"Ballsbridge, County Dublin, Ireland",Ballsbridge,Dublin City,,Ballsbridge,County Dublin,,"Ballsbridge, Ireland",t,Apartment,Entire home/apt,8,3,5,$300.00
2685836,13430901,Donnybrook,"Dublin 6, County Dublin, Ireland",Donnybrook,Dublin City,,Dublin 6,County Dublin,D06 A8N1,"Dublin 6, Ireland",t,House,Private room,2,1,1,$63.00
2686112,13748399,,"Dublin, Dublin, Ireland",North City Central/O'Connell Street,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$65.00
2688629,13763124,Georgian Quarter,"Dublin, Dublin, Ireland",Georgian Quarter,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,2,1,1,$100.00
2714737,13892153,,"Swords, County Dublin, Ireland",,Fingal,,Swords,County Dublin,,"Swords, Ireland",f,House,Private room,2,1,1,$45.00
2719863,9333782,Old City,"Dublin, Dublin, Ireland",The Liberties,Dublin City,,Dublin,Dublin,Dublin 8,"Dublin, Ireland",t,Apartment,Private room,2,1,1,$70.00
2734096,11211199,Docklands,"Dublin, Dublin, Ireland",Docklands,Dublin City,,Dublin,Dublin,d4,"Dublin, Ireland",t,Apartment,Private room,1,1,1,$150.00
2754860,14091285,,"Garristown, Dublin, Ireland",,Fingal,,Garristown,Dublin,,"Garristown, Ireland",t,House,Entire home/apt,15,6,9,$285.00
2770813,14169546,,"Clontarf, Dublin, Ireland",Clontarf,Dublin City,,Clontarf,Dublin,03,"Clontarf, Ireland",f,Bed and breakfast,Private room,3,1,2,$90.00
2773760,9429894,Ringsend/Irishtown,"Ringsend, Dublin, Ireland",Ringsend/Irishtown,Dublin City,,Ringsend,Dublin,,"Ringsend, Ireland",t,House,Private room,2,1,1,$70.00
2778697,14211400,Drumcondra,"Glasnevin, Dublin, Ireland",Drumcondra,Dublin City,,Glasnevin,Dublin,,"Glasnevin, Ireland",t,Townhouse,Private room,2,1,1,$72.00
2784684,11600070,,"Dublin, Dublin, Ireland",Docklands,Dublin City,,Dublin,Dublin,2,"Dublin, Ireland",t,Apartment,Entire home/apt,2,1,1,$80.00
2791857,12173057,Santry,"Santry, Dublin 9, Ireland",Santry,Dublin City,,Santry,Dublin 9,,"Santry, Ireland",t,Townhouse,Private room,2,1,1,$65.00
2795703,11170895,Stoneybatter/Arbour Hill,"Dublin, Dublin, Ireland",Stoneybatter/Arbour Hill,Dublin City,,Dublin,Dublin,D8,"Dublin, Ireland",t,Apartment,Entire home/apt,4,2,2,$142.00
2809448,14365265,Temple Bar,"Temple Bar, Dublin 2, Ireland",Temple Bar,Dublin City,,Temple Bar,Dublin 2,,"Temple Bar, Ireland",t,Loft,Entire home/apt,4,1,1,$100.00
2812694,14388596,Ranelagh and Rathmines,"Rathmines, Dublin, Ireland",Ranelagh and Rathmines,Dublin City,,Rathmines,Dublin,,"Rathmines, Ireland",t,House,Entire home/apt,4,1,1,$95.00
2832333,13430588,Portobello,"Dublin, Dublin, Ireland",Portobello,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Townhouse,Entire home/apt,6,3,3,$320.00
2832627,14491255,Monkstown,"Dublin, Dublin, Ireland",Monkstown,Dn Laoghaire-Rathdown,,Dublin,Dublin,,"Dublin, Ireland",f,House,Private room,1,1,1,$60.00
2842414,14538019,Cabra,"Dublin 7, County Dublin, Ireland",Cabra,Dublin City,,Dublin 7,County Dublin,D07 CDP2,"Dublin 7, Ireland",t,House,Entire home/apt,5,3,3,$100.00
2842486,7002908,Kilmainham,"Dublin, Dublin, Ireland",Kilmainham,Dublin City,,Dublin,Dublin,,"Dublin, Ireland",t,Apartment,Entire home/apt,3,1,1,$110.00
2849540,5270717,Phibsborough,"Dublin, Dublin, Ireland",East Wall,Dublin City,,Dublin,Dublin,3,"Dublin, Ireland",f,Apartment,Private room,2,1,1,$40.00
2854629,10652781,,"Dublin, County Dublin, Ireland",Monkstown,Dn Laoghaire-Rathdown,,Dublin,County Dublin,,"Dublin, Ireland",f,Townhouse,Entire home/apt,3,2,2,$11.00
2860722,14624512,Docklands,"Ringsend, Dublin 4, Ireland",Ballsbridge,Dublin City,,Ringsend,Dublin 4,,"Ringsend, Ireland",t,Townhouse,Entire home/apt,2,1,1,$140.00
2873250,7894251,North Strand,"Dublin 3, Dublin, Ireland",Ballybough,Dublin City,,Dublin 3,Dublin,,"Dublin 3, Ireland",t,Townhouse,Private room,2,1,1,$45.00
2874272,1557844,Stoneybatter/Arbour Hill,"Dublin 7, Dublin, Ireland",Stoneybatter/Arbour Hill,Dublin City,,Dublin 7,Dublin,,"Dublin 7, Ireland",t,Apartment,Entire home/apt,2,0,1,$90.00
2877944,14664505,Docklands,"Dublin, Dublin, Ireland",Docklands,Dublin City,,Dublin,Dublin,2,"Dublin, Ireland",t,Townhouse,Entire home/apt,4,2,2,$157.00
2884501,13405254,,"Dublin, Dublin, Ireland",,Dn Laoghaire-Rathdown,,Dublin,Dublin,,"Dublin, Ireland",t,House,Entire home/apt,6,4,5,$125.00
